[0.067s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/akhil/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akhil/turtlebot3_ws/install/turtlebot3_description
[0.544s] -- The C compiler identification is GNU 13.3.0
[0.910s] -- The CXX compiler identification is GNU 13.3.0
[1.053s] -- Detecting C compiler ABI info
[1.613s] -- Detecting C compiler ABI info - done
[1.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.720s] -- Detecting C compile features
[1.721s] -- Detecting C compile features - done
[1.794s] -- Detecting CXX compiler ABI info
[2.492s] -- Detecting CXX compiler ABI info - done
[2.601s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.609s] -- Detecting CXX compile features
[2.610s] -- Detecting CXX compile features - done
[2.673s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.893s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.338s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.735s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[5.283s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[5.968s] -- Configuring done (5.9s)
[5.989s] -- Generating done (0.0s)
[6.012s] -- Build files have been written to: /home/akhil/turtlebot3_ws/build/turtlebot3_description
[6.046s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/akhil/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akhil/turtlebot3_ws/install/turtlebot3_description
[6.048s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[6.381s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_description -- -j8 -l8
[6.385s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_description
[6.486s] -- Install configuration: ""
[6.495s] -- Execute custom install script
[6.508s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[6.656s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[6.844s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[7.037s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[7.213s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[7.359s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[7.500s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[7.560s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[7.617s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[7.678s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[7.787s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[7.900s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[7.956s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[8.016s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[8.159s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[8.286s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[8.405s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[8.510s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[8.573s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[8.630s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[8.702s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[8.756s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[8.811s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[8.891s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[9.028s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[9.111s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[9.214s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[9.326s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[9.428s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[9.540s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[9.641s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_description
